,div.location
1,"From Wikipedia, the free encyclopedia"
2,
3,
4,
5,
6,Jump to navigation
7,Jump to search
8,Wikipedia list article
9,"This article needs additional citations for verification. Please help improve this article by adding citations to reliable sources. Unsourced material may be challenged and removed.Find sources:Î_""List of state and territorial universities in the United States""Î_-Î_newsÎ_Îà newspapersÎ_Îà booksÎ_Îà scholarÎ_Îà JSTOR  (December 2013) (Learn how and when to remove this template message)"
10,"In the United States, a state college or state university is one of the public colleges or universities funded by or associated with the state government. In some cases, these institutions of higher learning are part of a state university system, while in other cases they are not. Several U.S. territories also administer public colleges and universities."
11,"Although most of these institutions are associated with state governments, a small number of public institutions are directly funded and governed by the U.S. federal government, including the service academies, the Community College of the Air Force, the Naval Postgraduate School, the Air Force Institute of Technology, the Uniformed Services University of the Health Sciences, military war colleges and staff colleges, and Haskell Indian Nations University. A few universities - Georgetown University, Gallaudet University, Howard University, and American University - are private universities in the District of Columbia that are federally chartered by the United States Government."
12,"Most state universities receive at least part of their funding from the state, although many have substantial income from tuition and fees, endowment proceeds, donations (such as from alumni or philanthropists), and revenue from royalties. State universities usually offer lower tuition costs to in-state residents. According to the College Board, public four-year colleges charge on average $7,605 per year in tuition and fees for full-time in-state students and $11,990 for out-of-state students.[1] Substantial financial support is also provided by the federal government, particularly through federal financial aid."
13,"In some states, e.g. Maryland, Tennessee, Indiana, and Washington, there is a campus designated as the ""flagship"" campus in the state's university system, which generally is the most prestigious campus and the largest campus in student population, e.g. the University of Maryland, College Park campus in the University System of Maryland, the Indiana University Bloomington campus in the Indiana University System, the University of Tennessee, Knoxville campus in the University of Tennessee System, and the University of Washington's Seattle campus in the University of Washington System. However, in some other states, there is no officially recognized flagship campus.[2]There are a number of states that have more than one university system, e.g. California with 2; Colorado with 2; Indiana with 2; New York with 2; Tennessee with 2; and Texas with 6 (the most)."
14,
15,".mw-parser-output .sidebar{width:22em;float:right;clear:right;margin:0.5em 0 1em 1em;background:#f8f9fa;border:1px solid #aaa;padding:0.2em;border-spacing:0.4em 0;text-align:center;line-height:1.4em;font-size:88%;display:table}body.skin-minerva .mw-parser-output .sidebar{display:table!important;float:right!important;margin:0.5em 0 1em 1em!important}.mw-parser-output .sidebar a{white-space:nowrap}.mw-parser-output .sidebar-wraplinks a{white-space:normal}.mw-parser-output .sidebar-subgroup{width:100%;margin:0;border-spacing:0}.mw-parser-output .sidebar-left{float:left;clear:left;margin:0.5em 1em 1em 0}.mw-parser-output .sidebar-none{float:none;clear:both;margin:0.5em 1em 1em 0}.mw-parser-output .sidebar-outer-title{padding-bottom:0.2em;font-size:125%;line-height:1.2em;font-weight:bold}.mw-parser-output .sidebar-top-image{padding:0.4em 0}.mw-parser-output .sidebar-top-caption,.mw-parser-output .sidebar-pretitle-with-top-image,.mw-parser-output .sidebar-caption{padding-top:0.2em;line-height:1.2em}.mw-parser-output .sidebar-pretitle{padding-top:0.4em;line-height:1.2em}.mw-parser-output .sidebar-title,.mw-parser-output .sidebar-title-with-pretitle{padding:0.2em 0.4em;font-size:145%;line-height:1.2em}.mw-parser-output .sidebar-title-with-pretitle{padding-top:0}.mw-parser-output .sidebar-image{padding:0.2em 0 0.4em}.mw-parser-output .sidebar-heading{padding:0.1em}.mw-parser-output .sidebar-content{padding:0 0.1em 0.4em}.mw-parser-output .sidebar-content-with-subgroup{padding:0.1em 0 0.2em}.mw-parser-output .sidebar-above,.mw-parser-output .sidebar-below{padding:0.3em 0.4em;font-weight:bold}.mw-parser-output .sidebar-collapse .sidebar-above,.mw-parser-output .sidebar-collapse .sidebar-below{border-top:1px solid #aaa;border-bottom:1px solid #aaa}.mw-parser-output .sidebar-navbar{text-align:right;font-size:115%}.mw-parser-output .sidebar-collapse .sidebar-navbar{padding-top:0.6em}.mw-parser-output .sidebar-list-title{text-align:left;font-weight:bold;line-height:1.6em;font-size:105%}.mw-parser-output .sidebar-list-title-c{text-align:center;margin:0 3.3em}@media(max-width:720px){body.mediawiki .mw-parser-output .sidebar{width:100%!important;clear:both;float:none!important;margin-left:0!important;margin-right:0!important}}This article is part of a series onEducation in theUnited States"
16,Summary
17,By state and in insular areas
18,By subject area
19,History of
20,
21,Issues
22,
23,Financing
24,Higher education issues
25,Cost and financing
26,Credentialism
27,Graduate unemployment
28,Law
29,Literacy
30,Reform
31,Charter schools
32,
33,Levels of Education
34,Pre-kindergarten - Primary - Secondary - Higher
35,Organizations
36,
37,"Î_Education portalÎ_United States portal.mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}.mw-parser-output .infobox .navbar{font-size:100%}.mw-parser-output .navbox .navbar{display:block;font-size:100%}.mw-parser-output .navbox-title .navbar{float:left;text-align:left;margin-right:0.5em}vteNotes:"
38,
39,"As a general rule, schools are not alphabetized by their complete names, but rather by the names by which they are normally called. For example, in a list alphabetized by normal rules, ""Auburn University"" would precede ""University of Alabama,"" but the schools are virtually always referred to in popular conversation as ""Auburn"" and ""Alabama"" (followed by a campus identifier if required by the context). Therefore, in this article, ""Alabama"" precedes ""Auburn""."
40,"The list includes some of the more common academic nicknames or acronyms used for certain colleges or universities, e.g. ""Ole Miss"" for the University of Mississippi, ""Idaho State"" for Idaho State University, or ""UNF"" for the University of North Florida, not the ""Rebels"", ""Bengals"", or ""Ospreys"", respectively."
41,"To minimize any confusion regarding acronyms, either the first school listed or the school that is more nationally known having an acronym the same as another has the acronym provided, e.g. San Diego State University has the acronym ""SDSU"" included because it is listed before South Dakota State University, and Arizona State University has the acronym ""ASU"" given because it is better known nationally than Alabama State. In addition, only acronyms that are unique are given, e.g. ""UW Tacoma"" for the University of Washington's Tacoma campus or ""UNH"" for the University of New Hampshire."
42,"The list also includes schools that grant first-professional doctorates only (e.g., medical schools, law schools, or veterinary schools) that are independent of any other school in a state system."
43,"Satellite campuses that do not have accreditation separate from the mother institution are not included in the list, e.g. University of Washington Tacoma remains an integral part of the University of Washington, which is based in Seattle. On the other hand, institutions like University of Houston-Downtown and University of California, Santa Cruz are provided separate entries as they are considered independent, autonomous institutions."
44,"To see a list of community colleges and technical centers in the United States that offer only associate's degrees, visit the community colleges list."
45,"To see a list of tribal colleges and universities in the United States, visit the tribal colleges and universities list."
46,"Non-bachelor's degree-granting institutions, such as graduate schools, are listed in italics."
47,@media all and (max-width:719px){body.skin-minerva .mw-parser-output .tocright{display:none}}.mw-parser-output .tocright{float:right;clear:right;width:auto;background:none;padding:.5em 0 .8em 1.4em;margin-bottom:.5em}.mw-parser-output .tocright-clear-left{clear:left}.mw-parser-output .tocright-clear-both{clear:both}.mw-parser-output .tocright-clear-none{clear:none}Contents
48,1 Alabama
49,2 Alaska
50,3 Arizona
51,4 Arkansas
52,5 California
53,6 Colorado
54,7 Connecticut
55,8 Delaware
56,9 District of Columbia
57,10 Florida
58,11 Georgia
59,12 Guam
60,13 Hawaii
61,14 Idaho
62,15 Illinois
63,16 Indiana
64,17 Iowa
65,18 Kansas
66,19 Kentucky
67,20 Louisiana
68,21 Maine
69,22 Maryland
70,23 Massachusetts
71,24 Michigan
72,25 Minnesota
73,26 Mississippi
74,27 Missouri
75,28 Montana
76,29 Nebraska
77,30 Nevada
78,31 New Hampshire
79,32 New Jersey
80,33 New Mexico
81,34 New York
82,35 North Carolina
83,36 North Dakota
84,37 Northern Mariana Islands
85,38 Ohio
86,39 Oklahoma
87,40 Oregon
88,41 Pennsylvania
89,42 Puerto Rico
90,43 Rhode Island
91,44 South Carolina
92,45 South Dakota
93,46 Tennessee
94,47 Texas
95,48 Utah
96,49 Vermont
97,50 Virginia
98,51 Virgin Islands
99,52 Washington
100,53 West Virginia
101,54 Wisconsin
102,55 Wyoming
103,56 References
104,
105,
106,Alabama[edit]
107,Alabama A&M University
108,Alabama State University
109,Athens State University
110,Auburn University system
111,Auburn University
112,Auburn University at Montgomery
113,Jacksonville State University
114,Troy University
115,University of Alabama System
116,University of Alabama (Alabama) (Tuscaloosa - flagship/main campus)
117,University of Alabama at Birmingham (UAB)
118,University of Alabama in Huntsville (UAH)
119,University of Montevallo
120,University of North Alabama (UNA)
121,University of South Alabama (USA)
122,University of West Alabama (UWA)
123,University of Alaska System
124,University of Alaska Fairbanks (UAF) (Fairbanks - flagship/main campus)
125,University of Alaska Anchorage (UAA)
126,University of Alaska Southeast (UAS)
127,Arizona Board of Regents
128,Arizona State University (ASU)
129,Northern Arizona University (NAU)
130,University of Arizona (UofA)
131,University of Arkansas System
132,University of Arkansas (Arkansas) (Fayetteville - flagship/main campus)
133,University of Arkansas-Fort Smith
134,University of Arkansas at Little Rock
135,University of Arkansas for Medical Sciences
136,University of Arkansas at Monticello
137,University of Arkansas at Pine Bluff
138,Arkansas State University System
139,Arkansas State University
140,Arkansas Tech University
141,"University of Central Arkansas (UCA, Central Arkansas)"
142,Henderson State University
143,Southern Arkansas University (SAU)
144,University of California system
145,"University of California, Berkeley (UC Berkeley)"
146,"University of California, Davis (UC Davis)"
147,"University of California, Irvine (UC Irvine)"
148,"University of California, Los Angeles (UCLA)"
149,"University of California, Merced (UC Merced)"
150,"University of California, Riverside (UC Riverside)"
151,"University of California, San Diego (UC San Diego)"
152,"University of California, San Francisco  (UCSF)"
153,"University of California, Santa Barbara (UCSB)"
154,"University of California, Santa Cruz (UC Santa Cruz)"
155,"University of California, Hastings College of the Law (law school; administered separately from the other UC campuses)"
156,California State University system
157,"California State University, Bakersfield (CSUB)"
158,"California State University, Channel Islands (CSUCI or CI)"
159,"California State University, Chico (Chico State)"
160,"California State University, Dominguez Hills (CSUDH)"
161,"California State University, East Bay (CSUEB)"
162,"California State University, Fresno (Fresno State)"
163,"California State University, Fullerton (Fullerton, CSUF, Cal State Fullerton)"
164,Humboldt State University (HSU)
165,"California State University, Long Beach (Long Beach State or Cal State Long Beach)"
166,"California State University, Los Angeles (CSULA)"
167,"California Maritime Academy (Cal Maritime, The Academy)"
168,"California State University, Monterey Bay (CSUMB)"
169,"California State University, Northridge (CSUN, pronounced ""C Sun"", Cal State Northridge)"
170,"California State Polytechnic University, Pomona (Cal Poly Pomona)"
171,"California State University, Sacramento (Sacramento State)"
172,"California State University, San Bernardino (CSUSB)"
173,"San Diego State University  (SDSU, San Diego State)"
174,San Francisco State University (SFSU)
175,"San Jose State University  (SJSU, San Jose State)"
176,"California Polytechnic State University, San Luis Obispo (Cal Poly San Luis Obispo or Cal Poly SLO)"
177,"California State University, San Marcos (CSUSM)"
178,Sonoma State University (SSU)
179,"California State University, Stanislaus (Stan State)"
180,Adams State University
181,University of Colorado system
182,University of Colorado Boulder (Colorado or CU) (Boulder - flagship/main campus)
183,University of Colorado Colorado Springs (CU-Colorado Springs)
184,University of Colorado Denver (CU-Denver)
185,Colorado Mesa University
186,Colorado School of Mines
187,Colorado State University System
188,Colorado State University (Colorado State) (Fort Collins - flagship/main campus)
189,Colorado State University-Pueblo (CSU-Pueblo)
190,Colorado State University-Global Campus (CSU-Global) - online only
191,Fort Lewis College
192,Metropolitan State University of Denver
193,University of Northern Colorado
194,Western Colorado University (Western)
195,Charter Oak State College (COSC)
196,Connecticut State University System
197,Central Connecticut State University (CCSU)
198,Eastern Connecticut State University (ECSU)
199,Southern Connecticut State University (SCSU)
200,Western Connecticut State University (WCSU)
201,University of Connecticut
202,University of Delaware (UD)
203,Delaware State University
204,"University of the District of Columbia (UDC)Universities Chartered by Congress (Congressional Charter) are not public state or territorial universities; they are private non-profit universities that do not grant in-state tuition discounts to District of Columbia residents unlike other government-funded state or territorial universities. The United States Federal Government provides tuition grants to District of Columbia residents through the DC Tuition Assistance Grant (DC TAG) towards the difference in price between in-state and out-of-state tuition at public four-year colleges/universities and private Historically Black Colleges and Universities throughout the U.S., Guam, and Puerto Rico. Small amounts of the grant can be used for Washington Metropolitan Area private universities within close proximate of the District.[3]"
205,Florida[edit]
206,State University System of Florida
207,Florida A&M University (FAMU)
208,Florida Atlantic University (FAU)
209,Florida Gulf Coast University (FGCU)
210,Florida International University (FIU)
211,Florida Polytechnic University (Florida Poly or FPU)
212,Florida State University (FSU)
213,New College of Florida (New College or NCF)
214,University of Central Florida (UCF)
215,University of Florida (UF)
216,University of North Florida (UNF)
217,University of South Florida System
218,University of South Florida (USF)
219,University of South Florida Sarasota-Manatee (USFSM)
220,University of South Florida St. Petersburg (USFSP)
221,University of West Florida (UWF)
222,Florida College System (community college system which offers bachelor's degrees at most of its institutions)
223,Broward College
224,Chipola College
225,College of Central Florida
226,Daytona State College
227,Eastern Florida State College
228,Florida Gateway College
229,Florida SouthWestern State College
230,Florida State College at Jacksonville
231,Gulf Coast State College
232,Indian River State College
233,Lake-Sumter State College
234,Miami Dade College
235,Northwest Florida State College
236,Palm Beach State College
237,Pasco-Hernando State College
238,Pensacola State College
239,Polk State College
240,Santa Fe College
241,Seminole State College of Florida
242,South Florida State College
243,St. Johns River State College
244,St. Petersburg College
245,"State College of Florida, Manatee-Sarasota"
246,Tallahassee Community College
247,Valencia College
248,University System of Georgia
249,Abraham Baldwin Agricultural College (Abraham Baldwin)
250,Albany State University
251,Atlanta Metropolitan State College
252,Augusta University (Augusta)
253,Clayton State University
254,College of Coastal Georgia (Coastal)
255,Columbus State University
256,Dalton State College
257,East Georgia State College
258,Fort Valley State University (Fort Valley)
259,Georgia College and State University (Georgia College)
260,Georgia Gwinnett College
261,Georgia Highlands College (Highlands)
262,Georgia Institute of Technology (Georgia Tech)
263,Georgia Southern University
264,Georgia Southwestern State University (GSW)
265,Georgia State University (GSU)
266,Gordon State College
267,Kennesaw State University (KSU)
268,Middle Georgia State University
269,Savannah State University
270,South Georgia State College (SGSC)
271,University of Georgia (UGA)
272,University of North Georgia (UNG)
273,University of West Georgia (UWG)
274,Valdosta State University (VSU)
275,University of Guam
276,University of Hawai'i System
277,University of Hawai'i at Manoa (Hawaii or UH) (Honolulu - flagship/main campus)
278,University of Hawai'i at Hilo (UH Hilo)
279,University of Hawai'i Maui College
280,"University of Hawai'i-West O'ahu (UHWO, pronounced ""UH WO"")"
281,Boise State University (Boise State or BSU)
282,University of Idaho (U of I or UI)
283,Idaho State University (Idaho State or ISU)
284,Lewis-Clark State College
285,Chicago State University (Chicago State)
286,"Eastern Illinois University (Eastern Illinois, EIU)"
287,Governors State University
288,"Illinois State University (Illinois State, ISU)"
289,University of Illinois system
290,"University of Illinois at Urbana-Champaign (Illinois, U of I, UIUC) (Urbana and Champaign - flagship/main campus)"
291,University of Illinois at Chicago (UIC)
292,University of Illinois at Springfield (UIS)
293,Northeastern Illinois University
294,"Northern Illinois University (Northern Illinois, NIU)"
295,Southern Illinois University system
296,"Southern Illinois University Carbondale (Southern Illinois, SIU) (Carbondale - flagship/main campus)"
297,Southern Illinois University Edwardsville (SIUE)
298,"Western Illinois University (Western Illinois, WIU)"
299,Ball State University
300,Indiana University system
301,Indiana University Bloomington (Indiana or IU) (Bloomington - flagship/main campus)
302,Indiana University East
303,Indiana University Fort Wayne
304,Indiana University Kokomo (IUK)
305,Indiana University Northwest
306,Indiana University South Bend (IUSB)
307,Indiana University Southeast
308,Indiana University - Purdue University Columbus (IUPUC)
309,Indiana University - Purdue University Indianapolis (IUPUI) (IU appoints chancellor; joint academics with Purdue)
310,Indiana State University
311,Purdue University system
312,Purdue University (West Lafayette - flagship/main campus)
313,Purdue University Fort Wayne (PFW)
314,Purdue University Northwest - (2016 Merger of Purdue University Calumet and Purdue University North Central)
315,University of Southern Indiana (USI)
316,Vincennes University (VU)
317,University of Iowa (Iowa)
318,Iowa State University (ISU)
319,University of Northern Iowa (UNI)
320,Emporia State University (Emporia State or ESU)
321,Fort Hays State University (FHSU)
322,University of Kansas (Kansas or KU)
323,Kansas State University (K-State or KSU)
324,Pittsburg State University
325,Wichita State UniversityNote: Washburn University in Topeka is a municipally-chartered university.
326,
327,Kentucky[edit]
328,Eastern Kentucky University (EKU)
329,University of Kentucky (Kentucky or UK)
330,Kentucky State University
331,"University of Louisville (Louisville, U of L, or UL)"
332,Morehead State University
333,Murray State University
334,Northern Kentucky University (NKU)
335,Western Kentucky University (WKU)
336,Louisiana State University System
337,Louisiana State University and A&M College (LSU) (Baton Rouge - flagship/main campus)
338,Louisiana State University Agricultural Center
339,Louisiana State University at Eunice (LSU-Eunice)
340,Louisiana State University of Alexandria (LSU-Alexandria)
341,Louisiana State University Shreveport (LSU-Shreveport)
342,LSU Health Sciences Center New Orleans
343,LSU Health Sciences Center Shreveport
344,"Paul M. Hebert Law Center (law school on the main Baton Rouge campus, separate institution)"
345,Pennington Biomedical Research Center
346,University of Louisiana System
347,Grambling State University (GSU)
348,Louisiana Tech University (Louisiana Tech or La Tech)
349,McNeese State University (MSU)
350,Nicholls State University
351,Northwestern State University (NSULA)
352,Southeastern Louisiana University (SELU)
353,University of Louisiana at Lafayette (UL Lafayette)
354,University of Louisiana at Monroe (ULM)
355,University of New Orleans (UNO)
356,Southern University System
357,Southern University (Baton Rouge - flagship/main campus)
358,Southern University at New Orleans (SUNO)
359,Southern University at Shreveport (SUSLA)
360,Maine Maritime Academy
361,University of Maine System
362,University of Maine (UMaine or Maine) (Orono - flagship university)
363,University of Maine School of Law
364,"University of Maine at Augusta (UMaine Augusta, UM-Augusta, or UMA)"
365,"University of Maine at Farmington (UMaine Farmington, UM-Farmington, or UMF)"
366,"University of Maine at Fort Kent (UMaine Fort Kent, UM-Fort Kent, or UMFK)"
367,"University of Maine at Machias (UMaine Machias, UM-Machias, or UMM, pronounced ""UM M"")"
368,"University of Maine at Presque Isle (UMaine Presque Isle, UM-Presque Isle, or UMPI, pronounced ""UM PI"")"
369,University of Southern Maine (Southern Maine or USM)
370,Morgan State University
371,St. Mary's College of Maryland
372,University System of Maryland
373,"University of Maryland, College Park (Maryland or UMD) (College Park - flagship/main campus)"
374,Bowie State University
375,Coppin State University
376,Frostburg State University
377,Salisbury University
378,Towson University (Towson)
379,University of Baltimore (UB)
380,"University of Maryland, Baltimore (UM Baltimore or UMB)"
381,"University of Maryland, Baltimore County (UMBC)"
382,University of Maryland Eastern Shore (UMES)
383,University of Maryland Global Campus (UMGC)
384,University of Maryland Center for Environmental Science
385,University of Maryland Biotechnology Institute
386,University of Massachusetts system
387,"University of Massachusetts Amherst (Massachusetts, UMass, UMass Amherst) (Amherst - flagship/main campus)"
388,University of Massachusetts Boston (UMass Boston)
389,University of Massachusetts Dartmouth (UMass Dartmouth)
