,div.location
390,University of Massachusetts Lowell (UMass Lowell)
391,University of Massachusetts Medical School
392,State University system
393,Bridgewater State University
394,Fitchburg State University
395,Framingham State University
396,Salem State University
397,Westfield State University
398,Worcester State University
399,Massachusetts College of Art and Design (MassArt)
400,Massachusetts College of Liberal Arts
401,Massachusetts Maritime Academy
402,Central Michigan University (CMU)
403,Eastern Michigan University (EMU)
404,Ferris State University (Ferris State)
405,Grand Valley State University (Grand Valley State or GVSU)
406,Lake Superior State University
407,University of Michigan system
408,University of Michigan (Michigan) (Ann Arbor - flagship/main campus)
409,University of Michigan-Dearborn
410,University of Michigan-Flint
411,Michigan State University (Michigan State)
412,Michigan Technological University (Michigan Tech)
413,Northern Michigan University (NMU)
414,Oakland University (OU)
415,Saginaw Valley State University
416,Wayne State University (Wayne State or WSU)
417,Western Michigan University (WMU)
418,Minnesota State Colleges and Universities system (Listed below are the state universities. The Minnesota State system also includes the state's community and technical colleges.)
419,Bemidji State University
420,"Minnesota State University, Mankato (Mankato- flagship campus)"
421,Minnesota State University Moorhead
422,Metropolitan State University
423,Southwest Minnesota State University
424,St. Cloud State University
425,Winona State University
426,University of Minnesota system
427,University of Minnesota Twin Cities (U of M or Minnesota) (Minneapolis - flagship/main campus)
428,University of Minnesota Crookston
429,University of Minnesota Duluth
430,University of Minnesota Morris
431,University of Minnesota Rochester
432,Alcorn State University
433,Delta State University (Delta State)
434,Jackson State University (Jackson State)
435,Mississippi State University (Mississippi State)
436,Mississippi University for Women (MUW)
437,Mississippi Valley State University
438,University of Mississippi (Ole Miss)
439,University of Southern Mississippi (Southern Miss or USM)
440,University of Central Missouri (UCM)
441,Harris-Stowe State University
442,Lincoln University of Missouri
443,University of Missouri System
444,University of Missouri (Missouri or Mizzou) (Columbia - flagship/main campus)
445,University of Missouri-Kansas City (UMKC)
446,Missouri University of Science and Technology (Missouri S&T)
447,University of Missouri-St. Louis (UMSL)
448,Missouri Southern State University
449,Missouri State University
450,Missouri Western State University
451,Northwest Missouri State University
452,Southeast Missouri State University
453,Truman State University (formerly Northeast Missouri State University)
454,"Montana University System (Listed below are the state universities. The MUS also includes the state's community, technical, and tribal colleges.)"
455,Montana State University System
456,Montana State University (Montana State) (Bozeman - flagship/main campus)
457,Montana State University Billings (Billings)
458,Montana State University-Northern (Havre)
459,University of Montana System
460,University of Montana (Montana) (Missoula - flagship/main campus)
461,Montana Technological University (Montana Tech)
462,University of Montana Western (Dillon)
463,Nebraska State College System
464,Chadron State College
465,Peru State College
466,Wayne State College
467,University of Nebraska system
468,University of Nebraska-Lincoln (Nebraska or UNL) (Lincoln - flagship/main campus)
469,University of Nebraska at Kearney (UNK)
470,University of Nebraska Omaha (UNO)
471,University of Nebraska Medical Center (UNMC)
472,Nevada System of Higher Education
473,"University of Nevada, Reno (UNR) (Reno - flagship/main campus)"
474,"College of Southern Nevada (community college; in addition to associate's degrees, offers a bachelor's degree program)"
475,"Great Basin College (community college; in addition to associate degrees, offers a few bachelor's degrees)"
476,Nevada State College
477,"University of Nevada, Las Vegas (UNLV)"
478,"Western Nevada College (community college; in addition to associate degrees, offers a bachelor's degree program)"
479,"Truckee Meadows Community College (Community college located in Northern Reno. Offers a variety of associate degree programs, as well as bachelor's degrees, which are provided through a partnership with Sierra Nevada College)"
480,University System of New Hampshire
481,Granite State College
482,Keene State College
483,Plymouth State University
484,University of New Hampshire (UNH) (Durham- flagship/main campus)
485,The College of New Jersey
486,Kean University
487,Montclair State University
488,New Jersey City University
489,New Jersey Institute of Technology (NJIT)
490,Ramapo College of New Jersey
491,Rowan University
492,Rutgers University system
493,Rutgers University-New Brunswick (Rutgers) (New Brunswick and Piscataway - flagship/main campus)
494,Rutgers University-Newark
495,Rutgers University-Camden
496,Stockton University
497,Thomas Edison State University
498,William Paterson University of New Jersey
499,Eastern New Mexico University (ENMU)
500,University of New Mexico (New Mexico or UNM)
501,New Mexico Highlands University
502,New Mexico State University (NMSU)
503,New Mexico Institute of Mining and Technology (New Mexico Tech)
504,Northern New Mexico College
505,Western New Mexico University (WNMU)
506,State University of New York (SUNY) system
507,University centers
508,"The State University of New York at Buffalo (University at Buffalo, UBuffalo)"
509,"University at Albany (Albany, UAlbany)"
510,Binghamton University (Binghamton)
511,Stony Brook University (Stony Brook)
512,Other doctoral-granting institutions
513,Health Science Center Brooklyn
514,State University of New York Upstate Medical University
515,State University of New York Polytechnic Institute (SUNY Poly)
516,New York State College of Ceramics (contract college at Alfred University)
517,College of Agriculture and Life Sciences (contract college at Cornell University)
518,College of Human Ecology (contract college at Cornell University)
519,College of Veterinary Medicine (contract college at Cornell University)
520,School of Industrial and Labor Relations (contract college at Cornell University)
521,State University of New York College of Environmental Science and Forestry
522,State University of New York State College of Optometry
523,Comprehensive colleges
524,Buffalo State College
525,Empire State College
526,State University of New York at Brockport (SUNY Brockport)
527,State University of New York at Cortland (SUNY Cortland)
528,State University of New York at Fredonia (SUNY Fredonia)
529,State University of New York at Geneseo (SUNY Geneseo)
530,State University of New York at New Paltz (SUNY New Paltz)
531,State University of New York at Old Westbury (SUNY Old Westbury)
532,State University of New York at Oneonta (SUNY Oneonta)
533,State University of New York at Oswego (SUNY Oswego)
534,State University of New York at Plattsburgh (SUNY Plattsburgh)
535,State University of New York at Potsdam (SUNY Potsdam)
536,State University of New York at Purchase (SUNY Purchase)
537,Technology colleges
538,Alfred State College
539,"Fashion Institute of Technology (FIT) (a SUNY community college; in addition to associate's degrees, also offers bachelor's and master's degrees)"
540,State University of New York at Canton (SUNY Canton)
541,State University of New York at Cobleskill (SUNY Cobleskill)
542,State University of New York at Delhi (SUNY Delhi)
543,State University of New York at Farmingdale (SUNY Farmingdale)
544,Morrisville State College
545,State University of New York Maritime College (SUNY Maritime)
546,City University of New York (CUNY) system
547,Colleges
548,Baruch College
549,Brooklyn College
550,City College of New York
551,College of Staten Island
552,Hunter College
553,John Jay College of Criminal Justice
554,Lehman College
555,Medgar Evers College
556,New York City College of Technology
557,Queens College
558,York College
559,Graduate and professional schools
560,CUNY Graduate Center
561,CUNY Graduate School of Journalism
562,CUNY School of Law
563,CUNY School of Medicine
564,CUNY School of Professional Studies
565,CUNY School of Public Health
566,William E. Macaulay Honors College
567,University of North Carolina system
568,Appalachian State University (Appalachian State or App State)
569,East Carolina University (ECU)
570,Elizabeth City State University (ECSU)
571,Fayetteville State University (FSU)
572,North Carolina A&T State University (North Carolina A&T)
573,North Carolina Central University (North Carolina Central or NCCU)
574,"North Carolina State University (North Carolina State, NC State, NCSU)"
575,University of North Carolina at Asheville (UNC Asheville or UNCA)
576,University of North Carolina at Chapel Hill (UNC Chapel Hill or UNC_—”flagship/main campus)
577,University of North Carolina at Charlotte (UNC Charlotte or Charlotte)
578,University of North Carolina at Greensboro (UNC Greensboro or UNCG)
579,University of North Carolina at Pembroke (UNC Pembroke)
580,University of North Carolina at Wilmington (UNC Wilmington or UNCW)
581,University of North Carolina School of the Arts (UNC School of the Arts)
582,Western Carolina University (WCU)
583,Winston-Salem State University (WSSU)
584,North Dakota University System (Listed below are the state universities. The NDUS also includes the state's community colleges.)
585,"Bismarck State College (community college; in addition to associate degrees, offers two bachelor's degrees)"
586,Dickinson State University
587,Mayville State University
588,Minot State University
589,University of North Dakota (UND) (Grand Forks)
590,North Dakota State University (North Dakota State or NDSU)
591,Valley City State University
592,"Northern Marianas College (community college; offers associate's degrees, Bachelor of Science degrees in Education and Business Management)"
593,University System of Ohio
594,University of Akron (Akron)
595,Bowling Green State University (BGSU)
596,Central State University
597,University of Cincinnati
598,Cleveland State University
599,Kent State University
600,Miami University
601,Northeast Ohio Medical University
602,Ohio State University
603,Ohio University
604,Shawnee State University
605,University of Toledo
606,Wright State University
607,Youngstown State University
608,Cameron University
609,University of Central Oklahoma (Central Oklahoma or UCO)
610,East Central University
611,Langston University
612,Northeastern State University
613,Northwestern Oklahoma State University
614,University of Oklahoma system
615,University of Oklahoma (Oklahoma) (Norman - flagship/main campus)
616,University of Oklahoma-Tulsa Schusterman Center
617,University of Oklahoma Health Sciences Center
618,Oklahoma Panhandle State University
619,Oklahoma State University System
620,Oklahoma State University-Stillwater (Oklahoma State) (Stillwater - flagship/main campus)
621,Oklahoma State University Center for Health Sciences
622,Oklahoma State University Institute of Technology
623,Oklahoma State University-Oklahoma City
624,Oklahoma State University-Tulsa
625,Rogers State University
626,University of Science and Arts of Oklahoma
627,Southeastern Oklahoma State University
628,Southwestern Oklahoma State University
629,University of Central Oklahoma
630,University of Oregon (Oregon or UO)
631,Oregon Health & Science University (OHSU)
632,Oregon State University (Oregon State or OSU)
633,Portland State University (Portland State or PSU)
634,Eastern Oregon University (EOU)
635,Oregon Institute of Technology (Oregon Tech or OIT)
636,Southern Oregon University (SOU)
637,Western Oregon University (WOU)
638,Pennsylvania State System of Higher Education (PaSSHE)
639,The 14 universities in PaSSHE are state-owned. They are directly governed by gubernatorial appointees sitting on the PaSSHE Board of Governors. Each university also has an independent Council of Trustees appointed by the Commonwealth's governor.
640,
641,State-owned universities:
642,Bloomsburg University of Pennsylvania
643,California University of Pennsylvania
644,Cheyney University of Pennsylvania
645,Clarion University of Pennsylvania
646,East Stroudsburg University of Pennsylvania
647,Edinboro University of Pennsylvania
648,Indiana University of Pennsylvania (IUP)
649,Kutztown University of Pennsylvania
650,Lock Haven University of Pennsylvania
651,Mansfield University of Pennsylvania
652,Millersville University of Pennsylvania
653,Shippensburg University of Pennsylvania
654,Slippery Rock University of Pennsylvania
655,West Chester University of PennsylvaniaCommonwealth System of Higher Education
656,Universities of the Commonwealth System of Higher Education receive public funds and reduce tuition for residents of Pennsylvania. Gubernatorial appointees are always a minority of their respective governing boards.
657,
658,State-related institutions:
659,Lincoln University
660,Pennsylvania State University system
661,"Penn State University Park (PSU-University Park, administrative hub)"
662,Penn State Abington (PSU-Abingdon)
663,Penn State Altoona (PSU-Altoona)
664,Penn State Berks (PSU-Berks)
665,Penn State Beaver (PSU-Beaver)
666,Penn State Brandywine (PSU-Brandywine)
667,Penn State College of Medicine
668,Penn State Dickinson Law
669,Penn State DuBois (PSU-DuBois)
670,"Penn State Erie, The Behrend College (PSU-Erie or Behrend)"
671,Penn State Fayette (PSU-Fayette)
672,Penn State Great Valley (PSU-Great Valley)
673,Penn State Greater Allegheny (PSU-Greater Allegheny)
674,Penn State Harrisburg (PSU-Harrisburg)
675,Penn State Hazleton (PSU-Hazleton)
676,Penn State Lehigh Valley (PSU-Lehigh Valley)
677,Penn State Mont Alto (PSU-Mont Alto)
678,Penn State New Kensington (PSU-New Kensington)
679,Penn State Schuylkill (PSU-Schuylkill)
680,Penn State Scranton (PSU-Scranton)
681,Penn State Shenango (PSU-Shenango)
682,Penn State Wilkes-Barre (PSU-Wilkes-Barre)
683,Penn State World Campus
684,Penn State York (PSU-York)
685,Temple University system
686,Temple University (Temple or TU)
687,Temple University Ambler (TU-Ambler)
688,University of Pittsburgh system
689,University of Pittsburgh (Pittsburgh or Pitt)
690,University of Pittsburgh at Bradford
691,University of Pittsburgh at Greensburg
692,University of Pittsburgh at Johnstown
693,University of Pittsburgh at Titusville
694,University of Puerto Rico system
695,University of Puerto Rico at Rio Piedras (UPR-RP) (Rio Piedras - flagship/main campus)
696,University of Puerto Rico at Mayag’_ez (UPRM)
697,University of Puerto Rico at Arecibo (UPRA)
698,University of Puerto Rico at Bayam’_n (UPRB)
699,University of Puerto Rico at Carolina (UPRC)
700,University of Puerto Rico at Cayey (UPR-Cayey)
701,University of Puerto Rico at Humacao (UPRH)
702,University of Puerto Rico at Aguadilla (UPRAG)
703,University of Puerto Rico at Ponce (UPRP)
704,University of Puerto Rico at Utuado (UPRU)
705,"University of Puerto Rico, Medical Sciences Campus (UPR-CM)"
706,Escuela de Artes Pl’çsticas y Dise’±o de Puerto Rico
707,Conservatory of Music of Puerto Rico
708,Rhode Island College (RIC)
709,University of Rhode Island
710,The Citadel
711,Clemson University
712,Coastal Carolina University (Coastal Carolina or CCU)
713,College of Charleston (Charleston or CofC)
714,Francis Marion University
715,Lander University
716,Medical University of South Carolina
717,University of South Carolina System
718,"University of South Carolina (Carolina, USC, or SCar) (Columbia - flagship/main campus)"
719,University of South Carolina Aiken (USC-Aiken)
720,University of South Carolina Beaufort (USC-Beaufort)
721,University of South Carolina Lancaster (USC-Lancaster)
722,University of South Carolina Salkehatchie (USC-Salkehatchie)
723,University of South Carolina Sumter (USC-Sumter)
724,University of South Carolina Union (USC-Union)
725,University of South Carolina Upstate (USC-Upstate or Upstate)
726,South Carolina State University (SCSU)
727,Winthrop University (WU)
728,Black Hills State University
729,Dakota State University
730,Northern State University
731,University of South Dakota (South Dakota or USD)
732,"South Dakota School of Mines and Technology (South Dakota School of Mines, South Dakota Tech, or SDSM&T, pronounced ""SDSM and T"")"
733,South Dakota State University (South Dakota State)
734,Austin Peay State University (Austin Peay or APSU)
735,East Tennessee State University (ETSU)
736,Middle Tennessee State University (MTSU)
737,Tennessee State University (TSU)
738,Tennessee Technological University (Tennessee Tech or TTU)
739,University of Memphis (U of M) (Memphis - flagship/main campus)
740,"University of Tennessee System (UT, UTC, and UT Martin are primary campuses of the UT System, whereas the UTHSC and the Space Institute are two other educational campuses.)"
741,"University of Tennessee at Knoxville (UT Knoxville, UTK, or UT) (Knoxville - flagship/main campus)"
742,University of Tennessee at Chattanooga (UT Chattanooga or UTC)
743,University of Tennessee at Martin (UT Martin or UTM)
744,University of Tennessee Health Science Center (UTHSC or UT Medical School) (Memphis)
745,University of Tennessee Space Institute (UT Space Institute) (Tullahoma)
746,University of Houston System
747,University of Houston (Houston- flagship/main campus)
748,University of Houston-Clear Lake
749,University of Houston-Downtown
750,University of Houston-Victoria
751,Midwestern State University
752,University of North Texas System
753,University of North Texas (Denton- flagship/main campus)
754,University of North Texas at Dallas
755,University of North Texas Health Science Center
756,Stephen F. Austin State University
757,The University of Texas System
758,Academic institutions
759,The University of Texas at Arlington
760,The University of Texas at Austin (Austin- flagship/main campus)
761,The University of Texas at Dallas
762,The University of Texas at El Paso
763,The University of Texas Permian Basin
764,The University of Texas Rio Grande Valley
765,The University of Texas at San Antonio
766,The University of Texas at Tyler
767,Health institutions
768,University of Texas MD Anderson Cancer Center
769,University of Texas Medical Branch
770,University of Texas Southwestern Medical Center
771,University of Texas Health Science Center at Houston (UTHealth)
772,University of Texas Health Science Center at San Antonio
773,University of Texas Health Science Center at Tyler
774,Texas A&M University System
775,"Texas A&M University (Texas A&M or A&M) (College Station, Galveston, Doha- flagship/main campus)"
776,Prairie View A&M University
777,Tarleton State University
778,Texas A&M International University
779,Texas A&M University-Central Texas
780,Texas A&M University-Commerce
781,Texas A&M University-Corpus Christi
782,Texas A&M University-Kingsville
783,Texas A&M University-San Antonio
784,Texas A&M University-Texarkana
785,West Texas A&M University
786,Texas Southern University
787,Texas State University System
788,Lamar University
789,Sam Houston State University
790,Sul Ross State University
791,Texas State University
792,Texas Tech University System
793,Angelo State University
794,Texas Tech University (Texas Tech) (Lubbock- flagship/main campus)
795,Texas Woman's University
796,North American University
797,Utah System of Higher Education
798,Dixie State University (Dixie State)
799,"Snow College (community college; in addition to associate degrees, offers a few bachelor's degrees)"
800,Southern Utah University (Southern Utah or SUU)
801,"University of Utah (Utah, U of U, or UU)"
802,Utah State University (Utah State or USU)
803,Utah Valley University (Utah Valley or UVU)
804,Weber State University (Weber State)
805,Vermont State Colleges (Listed below are the state universities. The VSC also includes the state's community college.)
806,Castleton University (Castleton State or Castleton)
807,Northern Vermont University
808,University of Vermont (UVM)
809,Vermont Technical College (Vermont Tech)
810,Christopher Newport University (CNU)
811,Eastern Virginia Medical School (EVMS)
812,"George Mason University (George Mason, GMU, or Mason)"
813,James Madison University (JMU or James Madison)
814,Longwood University
815,"University of Mary Washington (Mary Washington, Mary Wash, or UMW)Norfolk State University"
816,Old Dominion University (Old Dominion or ODU)
817,Radford University
818,University of Virginia (UVA)
819,University of Virginia's College at Wise (UVA at Wise or UVA-Wise)
820,Virginia Commonwealth University (VCU)
821,Virginia Military Institute (VMI)
822,Virginia Polytechnic Institute and State University (Virginia Tech or VT)
823,Virginia State University (VSU)
824,"The College of William & Mary (William and Mary, W&M)"
825,University of the Virgin Islands system
826,University of the Virgin Islands - St. Croix campus (UVI-St. Croix)
827,University of the Virgin Islands - St. Thomas campus (UVI-St. Thomas)
828,Central Washington University (CWU)
829,Eastern Washington University (EWU)
830,Evergreen State College
831,University of Washington
832,Washington State University
833,Western Washington University (WWU)
834,Bluefield State College
835,Concord University
836,Fairmont State University
837,Glenville State College
838,Marshall University
839,Shepherd University
840,West Liberty University
841,West Virginia University at Parkersburg
842,West Virginia University system
843,West Virginia University (WVU) (Morgantown - flagship/main campus)
844,"Potomac State College of West Virginia University (Potomac State College or Potomac State) (community college; in addition to associate's degrees, offers a bachelor's degree program)"
845,West Virginia University Institute of Technology (WVU Tech or West Virginia Tech)
846,West Virginia School of Osteopathic Medicine
847,West Virginia State University (WVSU)
848,University of Wisconsin System
849,University of Wisconsin-Madison (Wisconsin) (Madison - flagship/main campus)
850,University of Wisconsin-Eau Claire
851,University of Wisconsin-Green Bay
852,University of Wisconsin-La Crosse
853,University of Wisconsin-Milwaukee
854,University of Wisconsin-Oshkosh
855,University of Wisconsin-Parkside
856,University of Wisconsin-Platteville
857,University of Wisconsin-River Falls
858,University of Wisconsin-Stevens Point
859,University of Wisconsin-Stout
860,University of Wisconsin-Superior
861,University of Wisconsin-Whitewater
862,University of Wyoming
863,.mw-parser-output .reflist{font-size:90%;margin-bottom:0.5em;list-style-type:decimal}.mw-parser-output .reflist .references{font-size:100%;margin-bottom:0;list-style-type:inherit}.mw-parser-output .reflist-columns-2{column-width:30em}.mw-parser-output .reflist-columns-3{column-width:25em}.mw-parser-output .reflist-columns{margin-top:0.3em}.mw-parser-output .reflist-columns ol{margin-top:0}.mw-parser-output .reflist-columns li{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .reflist-upper-alpha{list-style-type:upper-alpha}.mw-parser-output .reflist-upper-roman{list-style-type:upper-roman}.mw-parser-output .reflist-lower-alpha{list-style-type:lower-alpha}.mw-parser-output .reflist-lower-greek{list-style-type:lower-greek}.mw-parser-output .reflist-lower-roman{list-style-type:lower-roman}
864,^ [1]
865,
866,^ Idaho Archived 2013-04-11 at archive.today
867,
868,^ http://osse.dc.gov/service/dctag-get-funding-college
869,
870,
871,
872,
873,
874,
875,
876,"Retrieved from ""https://en.wikipedia.org/w/index.php?title=List_of_state_and_territorial_universities_in_the_United_States&oldid=1018249996"""
877,Categories: Public universities and colleges in the United StatesLists of universities and colleges in the United StatesPublic universities in the United StatesHidden categories: Webarchive template archiveis linksArticles with short descriptionShort description is different from WikidataArticles needing additional references from December 2013All articles needing additional references